Activity Title,Category
Office meeting,formal
Award ceremony,formal
Dinner at a fancy restaurant,smart casual
Morning run,sports
Rock climbing,sports
Organizing a closet,home
Formal fundraising event,formal
Watching a folk dance performance,ethnic
Road trip,travel
Formal wedding,formal
No specific activity,NA
Housewarming party,party
Relaxing at a coffee shop,casual
Corporate gala dinner,formal
Signing a business contract,formal
Strolling through a market,casual
Relaxing at a coffee shop,casual
Job interview,formal
Shopping at the mall,casual
Taking a cruise,travel
Window shopping,casual
Networking event,smart casual
Watching a folk dance performance,ethnic
Attending a workshop,smart casual
Birthday celebration,party
Book launch party,smart casual
Reading a book,home
Learning traditional crafts,ethnic
Organizing a closet,home
Going to the gym,sports
Signing a business contract,formal
Office meeting,formal
Watching a folk dance performance,ethnic
Exploring a new city,travel
Visiting a historic site,travel
Casual Friday at work,casual
Window shopping,casual
Award ceremony,formal
Housewarming party,party
Music festival,party
Relaxing at a coffee shop,casual
Formal wedding,formal
Business presentation,formal
Organizing a closet,home
Relaxing at a coffee shop,casual
Watching TV,home
Visiting a heritage site,ethnic
Wearing traditional attire for a celebration,ethnic
Brunch with colleagues,smart casual
Dancing at a cultural night,ethnic
Working from home,home
Casual Friday at work,casual
Attending a cultural festival,ethnic
Attending a seminar,formal
Housewarming party,party
Beach vacation,travel
Networking conference,formal
Activity awaiting classification,NA
Joining a cultural workshop,ethnic
Networking conference,formal
General task,NA
Taking a cruise,travel
Unplanned event,NA
Dancing at a cultural night,ethnic
Placeholder event,NA
Cooking dinner,home
Hiking trip,travel
Brunch with colleagues,smart casual
Relaxing on the couch,home
Shopping at the mall,casual
Book launch party,smart casual
Unplanned event,NA
Cycling in the park,sports
Strolling through a market,casual
Having a picnic,casual
Business presentation,formal
Gallery opening,smart casual
Playing soccer,sports
Housewarming party,party
Exploring a new city,travel
Spontaneous decision,NA
Strolling through a market,casual
Casual Friday at work,casual
Business presentation,formal
Road trip,travel
Visiting a café,casual
Tennis match,sports
Going to the movies,casual
Formal fundraising event,formal
Shopping at the mall,casual
Visiting a coworking space,smart casual
Hiking trip,travel
Gardening,home
Spontaneous decision,NA
Graduation celebration,party
Rock climbing,sports
Surprise party,party
Watching TV,home
Relaxing on the couch,home
Cycling in the park,sports
Visiting a café,casual
Watching TV,home
Halloween party,party
Business presentation,formal
Gardening,home
Backpacking adventure,travel
General task,NA
Brunch with colleagues,smart casual
Semi-formal charity event,smart casual
General task,NA
Family game night,home
Ethnic music concert,ethnic
Watching TV,home
Watching a folk dance performance,ethnic
Meeting a friend,casual
Meeting a friend,casual
Undefined purpose,NA
Award ceremony,formal
Participating in a local tradition,ethnic
Corporate gala dinner,formal
Corporate gala dinner,formal
Networking event,smart casual
Placeholder event,NA
Visiting a café,casual
Cooking dinner,home
Award ceremony,formal
Tennis match,sports
Ethnic music concert,ethnic
Hiking on a trail,sports
No specific activity,NA
Visiting a café,casual
Participating in a local tradition,ethnic
Dinner at a fancy restaurant,smart casual
Doing laundry,home
Watching a live game,sports
Road trip,travel
Hiking on a trail,sports
Brunch with colleagues,smart casual
Window shopping,casual
Hiking trip,travel
Tennis match,sports
Business presentation,formal
Housewarming party,party
Attending a seminar,formal
Semi-formal charity event,smart casual
Brunch with colleagues,smart casual
Meeting a friend,casual
Learning traditional crafts,ethnic
Attending a cultural festival,ethnic
Activity not specified,NA
Family game night,home
Anniversary party,party
Office meeting,formal
Watching a folk dance performance,ethnic
Doing laundry,home
Halloween party,party
Placeholder event,NA
Activity awaiting classification,NA
Attending a cultural festival,ethnic
Tennis match,sports
Networking conference,formal
Taking a cruise,travel
Business presentation,formal
Activity awaiting classification,NA
Visiting a heritage site,ethnic
Daytime wedding,smart casual
Reading a book,home
Dinner at a fancy restaurant,smart casual
Office meeting,formal
Activity not specified,NA
Playing soccer,sports
Hiking trip,travel
Job interview,formal
Watching a folk dance performance,ethnic
Window shopping,casual
Playing soccer,sports
Corporate gala dinner,formal
Tennis match,sports
Formal wedding,formal
Business presentation,formal
Road trip,travel
Activity awaiting classification,NA
Wearing traditional attire for a celebration,ethnic
Attending a seminar,formal
Rock climbing,sports
Dinner at a fancy restaurant,smart casual
Daytime wedding,smart casual
Club night,party
Miscellaneous activity,NA
Networking conference,formal
Playing soccer,sports
Spontaneous decision,NA
Traveling by train,travel
Exploring a new city,travel
Camping in the woods,travel
Cleaning the house,home
Visiting a heritage site,ethnic
Miscellaneous activity,NA
Casual Friday at work,casual
Window shopping,casual
Visiting a heritage site,ethnic
Learning traditional crafts,ethnic
Club night,party
Watching a folk dance performance,ethnic
Unplanned event,NA
Hiking on a trail,sports
Spontaneous decision,NA
Surprise party,party
Gallery opening,smart casual
Swimming at the pool,sports
Undefined purpose,NA
Reading a book,home
Exploring a new city,travel
Club night,party
Formal fundraising event,formal
Surprise party,party
Birthday celebration,party
Taking a cruise,travel
Miscellaneous activity,NA
Daytime wedding,smart casual
Activity not specified,NA
Relaxing at a coffee shop,casual
Daytime wedding,smart casual
Attending a seminar,formal
Doing laundry,home
Morning run,sports
Morning run,sports
Wearing traditional attire for a celebration,ethnic
Attending a workshop,smart casual
Practicing yoga,sports
Housewarming party,party
Undefined purpose,NA
No specific activity,NA
Visiting a heritage site,ethnic
Semi-formal charity event,smart casual
Job interview,formal
Morning run,sports
Job interview,formal
Ethnic music concert,ethnic
Formal fundraising event,formal
Tennis match,sports
No specific activity,NA
Gallery opening,smart casual
Surprise party,party
Wearing traditional attire for a celebration,ethnic
Watching TV,home
Beach vacation,travel
Organizing a closet,home
Spontaneous decision,NA
Organizing a closet,home
Housewarming party,party
Learning traditional crafts,ethnic
Going to the gym,sports
Anniversary party,party
Business presentation,formal
General task,NA
Book launch party,smart casual
Wearing traditional attire for a celebration,ethnic
Attending a seminar,formal
Rock climbing,sports
Birthday celebration,party
Backpacking adventure,travel
Housewarming party,party
Hiking on a trail,sports
Going to the gym,sports
Casual business meeting,smart casual
Award ceremony,formal
Window shopping,casual
Activity awaiting classification,NA
Backpacking adventure,travel
Practicing yoga,sports
Dinner at a fancy restaurant,smart casual
Strolling through a market,casual
Housewarming party,party
Morning run,sports
Housewarming party,party
Job interview,formal
Backpacking adventure,travel
Going to the movies,casual
Tennis match,sports
Networking conference,formal
Organizing a closet,home
Cycling in the park,sports
Halloween party,party
Casual Friday at work,casual
Joining a cultural workshop,ethnic
Networking conference,formal
Anniversary party,party
Corporate gala dinner,formal
Attending a seminar,formal
Undefined purpose,NA
No specific activity,NA
Shopping at the mall,casual
Gallery opening,smart casual
Music festival,party
Unplanned event,NA
Cleaning the house,home
Networking event,smart casual
Weekend getaway,travel
Having a picnic,casual
Road trip,travel
Relaxing on the couch,home
Activity awaiting classification,NA
Going to the gym,sports
Organizing a closet,home
Hiking on a trail,sports
Going to the gym,sports
No specific activity,NA
Gallery opening,smart casual
New Year's Eve party,party
Relaxing at a coffee shop,casual
Family game night,home
Signing a business contract,formal
Gallery opening,smart casual
Music festival,party
Visiting a café,casual
Wearing traditional attire for a celebration,ethnic
Playing soccer,sports
Exploring a new city,travel
Corporate gala dinner,formal
Relaxing at a coffee shop,casual
Undefined purpose,NA
Hiking trip,travel
Learning traditional crafts,ethnic
Housewarming party,party
Undefined purpose,NA
Backpacking adventure,travel
Meeting a friend,casual
Gallery opening,smart casual
Rock climbing,sports
Going to the movies,casual
Networking event,smart casual
Beach vacation,travel
Surprise party,party
Dinner at a fancy restaurant,smart casual
New Year's Eve party,party
Graduation celebration,party
Anniversary party,party
Birthday celebration,party
Book launch party,smart casual
Visiting a historic site,travel
Working from home,home
Relaxing at a coffee shop,casual
Relaxing at a coffee shop,casual
Business presentation,formal
Networking conference,formal
Rock climbing,sports
Birthday celebration,party
Casual business meeting,smart casual
New Year's Eve party,party
Visiting a historic site,travel
Undefined purpose,NA
Learning traditional crafts,ethnic
Playing soccer,sports
Casual Friday at work,casual
Swimming at the pool,sports
Semi-formal charity event,smart casual
Visiting a heritage site,ethnic
Signing a business contract,formal
Window shopping,casual
Going to the movies,casual
Signing a business contract,formal
Strolling through a market,casual
Swimming at the pool,sports
Award ceremony,formal
Signing a business contract,formal
Meeting a friend,casual
Swimming at the pool,sports
Wearing traditional attire for a celebration,ethnic
Gardening,home
Corporate gala dinner,formal
Relaxing on the couch,home
Going to the movies,casual
Tennis match,sports
Visiting a heritage site,ethnic
Shopping at the mall,casual
Visiting a coworking space,smart casual
Organizing a closet,home
Meeting a friend,casual
Ethnic music concert,ethnic
Ethnic music concert,ethnic
Wedding reception,party
Swimming at the pool,sports
Networking event,smart casual
Family game night,home
Networking event,smart casual
Spontaneous decision,NA
Watching a live game,sports
Award ceremony,formal
Morning run,sports
Corporate gala dinner,formal
Walking in the park,casual
Graduation celebration,party
Camping in the woods,travel
Relaxing at a coffee shop,casual
Hiking trip,travel
Office meeting,formal
Gardening,home
Having a picnic,casual
Watching TV,home
Music festival,party
Doing laundry,home
Window shopping,casual
Cooking ethnic food,ethnic
Practicing yoga,sports
Miscellaneous activity,NA
Watching a live game,sports
Miscellaneous activity,NA
Surprise party,party
Visiting a coworking space,smart casual
Gardening,home
Dancing at a cultural night,ethnic
Road trip,travel
Formal wedding,formal
Morning run,sports
Formal wedding,formal
Visiting a historic site,travel
Traveling by train,travel
Gallery opening,smart casual
Visiting a café,casual
Wedding reception,party
Spontaneous decision,NA
Spontaneous decision,NA
Unplanned event,NA
Formal wedding,formal
Semi-formal charity event,smart casual
Cooking dinner,home
Anniversary party,party
Music festival,party
Business presentation,formal
Organizing a closet,home
Book launch party,smart casual
Working from home,home
Casual Friday at work,casual
Tennis match,sports
Visiting a heritage site,ethnic
Ethnic music concert,ethnic
Backpacking adventure,travel
Placeholder event,NA
Dinner at a fancy restaurant,smart casual
Practicing yoga,sports
Brunch with colleagues,smart casual
Halloween party,party
Surprise party,party
General task,NA
Brunch with colleagues,smart casual
Beach vacation,travel
Music festival,party
Miscellaneous activity,NA
Watching TV,home
Strolling through a market,casual
Formal wedding,formal
Having a picnic,casual
Placeholder event,NA
Going to the movies,casual
New Year's Eve party,party
Wearing traditional attire for a celebration,ethnic
Window shopping,casual
Club night,party
Unplanned event,NA
Family game night,home
Birthday celebration,party
Beach vacation,travel
Going to the gym,sports
Housewarming party,party
Watching a live game,sports
Hiking on a trail,sports
Reading a book,home
Networking event,smart casual
Camping in the woods,travel
Joining a cultural workshop,ethnic
Road trip,travel
Attending a cultural festival,ethnic
Meeting a friend,casual
Job interview,formal
Visiting a heritage site,ethnic
Uncategorized event,NA
Semi-formal charity event,smart casual
Family game night,home
Cooking dinner,home
Signing a business contract,formal
Rock climbing,sports
Miscellaneous activity,NA
Morning run,sports
Walking in the park,casual
Casual Friday at work,casual
Wearing traditional attire for a celebration,ethnic
Beach vacation,travel
Networking event,smart casual
Road trip,travel
Music festival,party
Daytime wedding,smart casual
No specific activity,NA
Traveling by train,travel
Cooking dinner,home
Meeting a friend,casual
Family game night,home
Networking event,smart casual
Having a picnic,casual
Attending a workshop,smart casual
Award ceremony,formal
Undefined purpose,NA
Music festival,party
No specific activity,NA
Weekend getaway,travel
Watching TV,home
Semi-formal charity event,smart casual
Office meeting,formal
Semi-formal charity event,smart casual
Strolling through a market,casual
Undefined purpose,NA
Gardening,home
Club night,party
Relaxing on the couch,home
Doing laundry,home
Attending a seminar,formal
Hiking on a trail,sports
Walking in the park,casual
Doing laundry,home
General task,NA
Reading a book,home
Graduation celebration,party
Club night,party
Uncategorized event,NA
Undefined purpose,NA
Office meeting,formal
Shopping at the mall,casual
Playing soccer,sports
No specific activity,NA
Rock climbing,sports
Semi-formal charity event,smart casual
Strolling through a market,casual
Camping in the woods,travel
Cooking ethnic food,ethnic
Placeholder event,NA
Visiting a coworking space,smart casual
Rock climbing,sports
Placeholder event,NA
Signing a business contract,formal
Cooking ethnic food,ethnic
Visiting a coworking space,smart casual
Wearing traditional attire for a celebration,ethnic
Cooking dinner,home
Going to the gym,sports
Signing a business contract,formal
No specific activity,NA
Hiking trip,travel
Beach vacation,travel
Rock climbing,sports
Wearing traditional attire for a celebration,ethnic
Cooking ethnic food,ethnic
Dancing at a cultural night,ethnic
Cleaning the house,home
General task,NA
Taking a cruise,travel
Watching a live game,sports
Attending a cultural festival,ethnic
Road trip,travel
Hiking on a trail,sports
Dancing at a cultural night,ethnic
Gardening,home
Signing a business contract,formal
Dancing at a cultural night,ethnic
Visiting a historic site,travel
Learning traditional crafts,ethnic
Undefined purpose,NA
Activity awaiting classification,NA
Joining a cultural workshop,ethnic
Cleaning the house,home
Camping in the woods,travel
Dinner at a fancy restaurant,smart casual
Visiting a heritage site,ethnic
Relaxing on the couch,home
Casual Friday at work,casual
Dinner at a fancy restaurant,smart casual
Gallery opening,smart casual
Corporate gala dinner,formal
Housewarming party,party
Practicing yoga,sports
Working from home,home
Meeting a friend,casual
Tennis match,sports
Club night,party
Wedding reception,party
Joining a cultural workshop,ethnic
Formal wedding,formal
Activity awaiting classification,NA
Anniversary party,party
Exploring a new city,travel
Camping in the woods,travel
Practicing yoga,sports
Placeholder event,NA
Traveling by train,travel
Dancing at a cultural night,ethnic
Reading a book,home
Spontaneous decision,NA
Semi-formal charity event,smart casual
Cooking ethnic food,ethnic
Hiking trip,travel
Casual business meeting,smart casual
Swimming at the pool,sports
Unplanned event,NA
Reading a book,home
Business presentation,formal
Ethnic music concert,ethnic
Uncategorized event,NA
Relaxing at a coffee shop,casual
Signing a business contract,formal
Camping in the woods,travel
Surprise party,party
Meeting a friend,casual
Housewarming party,party
Exploring a new city,travel
Award ceremony,formal
Working from home,home
Signing a business contract,formal
Formal fundraising event,formal
Playing soccer,sports
Job interview,formal
Reading a book,home
Taking a cruise,travel
Cooking dinner,home
Dancing at a cultural night,ethnic
Watching a live game,sports
Walking in the park,casual
General task,NA
Visiting a heritage site,ethnic
Spontaneous decision,NA
Camping in the woods,travel
Book launch party,smart casual
Family game night,home
Family game night,home
Spontaneous decision,NA
Visiting a coworking space,smart casual
Award ceremony,formal
Visiting a historic site,travel
Attending a seminar,formal
Club night,party
Activity awaiting classification,NA
Gallery opening,smart casual
Relaxing on the couch,home
Beach vacation,travel
Housewarming party,party
Dinner at a fancy restaurant,smart casual
Networking event,smart casual
Meeting a friend,casual
Taking a cruise,travel
Camping in the woods,travel
New Year's Eve party,party
Window shopping,casual
Uncategorized event,NA
Business presentation,formal
Job interview,formal
Cooking ethnic food,ethnic
Spontaneous decision,NA
Attending a seminar,formal
Relaxing at a coffee shop,casual
Rock climbing,sports
Visiting a coworking space,smart casual
Job interview,formal
Practicing yoga,sports
Going to the movies,casual
Attending a cultural festival,ethnic
Watching a live game,sports
Birthday celebration,party
Cooking ethnic food,ethnic
Daytime wedding,smart casual
Family game night,home
Networking conference,formal
Graduation celebration,party
Rock climbing,sports
Learning traditional crafts,ethnic
Going to the movies,casual
Formal wedding,formal
Watching a folk dance performance,ethnic
Walking in the park,casual
Swimming at the pool,sports
Surprise party,party
Relaxing on the couch,home
Rock climbing,sports
Visiting a café,casual
Gallery opening,smart casual
Working from home,home
Activity not specified,NA
Playing soccer,sports
Uncategorized event,NA
Traveling by train,travel
Visiting a heritage site,ethnic
Semi-formal charity event,smart casual
Hiking on a trail,sports
Undefined purpose,NA
Casual business meeting,smart casual
Ethnic music concert,ethnic
Learning traditional crafts,ethnic
Going to the gym,sports
Backpacking adventure,travel
Shopping at the mall,casual
Corporate gala dinner,formal
Relaxing on the couch,home
Taking a cruise,travel
Cycling in the park,sports
Cycling in the park,sports
Visiting a historic site,travel
Taking a cruise,travel
Halloween party,party
Dinner at a fancy restaurant,smart casual
Morning run,sports
No specific activity,NA
Ethnic music concert,ethnic
Corporate gala dinner,formal
Housewarming party,party
Business presentation,formal
Cooking ethnic food,ethnic
Undefined purpose,NA
Backpacking adventure,travel
New Year's Eve party,party
Learning traditional crafts,ethnic
Music festival,party
Undefined purpose,NA
Corporate gala dinner,formal
Attending a cultural festival,ethnic
Road trip,travel
Formal fundraising event,formal
Visiting a café,casual
Graduation celebration,party
New Year's Eve party,party
Undefined purpose,NA
Family game night,home
General task,NA
Dancing at a cultural night,ethnic
Placeholder event,NA
Reading a book,home
Playing soccer,sports
Cycling in the park,sports
Traveling by train,travel
Hiking on a trail,sports
Visiting a café,casual
Family game night,home
Road trip,travel
Casual business meeting,smart casual
Doing laundry,home
Going to the movies,casual
New Year's Eve party,party
Dinner at a fancy restaurant,smart casual
Traveling by train,travel
Ethnic music concert,ethnic
Visiting a heritage site,ethnic
Taking a cruise,travel
Going to the movies,casual
Business presentation,formal
Going to the gym,sports
Watching a folk dance performance,ethnic
Window shopping,casual
Attending a cultural festival,ethnic
New Year's Eve party,party
Anniversary party,party
Reading a book,home
Book launch party,smart casual
Weekend getaway,travel
Surprise party,party
Visiting a coworking space,smart casual
Corporate gala dinner,formal
Tennis match,sports
New Year's Eve party,party
Uncategorized event,NA
Dinner at a fancy restaurant,smart casual
Participating in a local tradition,ethnic
Going to the gym,sports
Housewarming party,party
Signing a business contract,formal
Uncategorized event,NA
Job interview,formal
Wearing traditional attire for a celebration,ethnic
Cleaning the house,home
Rock climbing,sports
Uncategorized event,NA
Attending a cultural festival,ethnic
Visiting a café,casual
Traveling by train,travel
New Year's Eve party,party
Cycling in the park,sports
Beach vacation,travel
Semi-formal charity event,smart casual
Casual business meeting,smart casual
Formal fundraising event,formal
Relaxing on the couch,home
Tennis match,sports
Doing laundry,home
Casual business meeting,smart casual
Business presentation,formal
Camping in the woods,travel
Signing a business contract,formal
Shopping at the mall,casual
Casual business meeting,smart casual
Award ceremony,formal
Club night,party
Camping in the woods,travel
Networking event,smart casual
Going to the gym,sports
Walking in the park,casual
Dinner at a fancy restaurant,smart casual
Spontaneous decision,NA
Cycling in the park,sports
Miscellaneous activity,NA
Exploring a new city,travel
Family game night,home
Wearing traditional attire for a celebration,ethnic
Gardening,home
Meeting a friend,casual
Spontaneous decision,NA
Hiking trip,travel
Ethnic music concert,ethnic
Visiting a heritage site,ethnic
Miscellaneous activity,NA
Formal fundraising event,formal
Birthday celebration,party
Birthday celebration,party
Housewarming party,party
Cooking ethnic food,ethnic
Learning traditional crafts,ethnic
New Year's Eve party,party
Doing laundry,home
Playing soccer,sports
Road trip,travel
Cleaning the house,home
Playing soccer,sports
Road trip,travel
Road trip,travel
Watching a live game,sports
Wedding reception,party
Club night,party
Birthday celebration,party
Anniversary party,party
Visiting a coworking space,smart casual
Practicing yoga,sports
Traveling by train,travel
Backpacking adventure,travel
Working from home,home
Relaxing at a coffee shop,casual
Anniversary party,party
Watching TV,home
Traveling by train,travel
Spontaneous decision,NA
Attending a workshop,smart casual
Gardening,home
Miscellaneous activity,NA
Book launch party,smart casual
Attending a workshop,smart casual
Casual business meeting,smart casual
Activity awaiting classification,NA
Family game night,home
Tennis match,sports
Working from home,home
Spontaneous decision,NA
Attending a seminar,formal
Window shopping,casual
Anniversary party,party
Miscellaneous activity,NA
Anniversary party,party
Morning run,sports
Reading a book,home
Casual Friday at work,casual
Activity not specified,NA
Halloween party,party
Job interview,formal
Placeholder event,NA
Club night,party
Dinner at a fancy restaurant,smart casual
Business presentation,formal
Working from home,home
Having a picnic,casual
Unplanned event,NA
Hiking trip,travel
Corporate gala dinner,formal
Joining a cultural workshop,ethnic
Gallery opening,smart casual
Activity awaiting classification,NA
Activity awaiting classification,NA
Birthday celebration,party
Visiting a coworking space,smart casual
Dinner at a fancy restaurant,smart casual
Joining a cultural workshop,ethnic
Hiking trip,travel
Joining a cultural workshop,ethnic
Book launch party,smart casual
Placeholder event,NA
Cleaning the house,home
Halloween party,party
Gallery opening,smart casual
Surprise party,party
Club night,party
Hiking trip,travel
Participating in a local tradition,ethnic
Activity not specified,NA
No specific activity,NA
Brunch with colleagues,smart casual
Music festival,party
Club night,party
Networking conference,formal
Cleaning the house,home
Birthday celebration,party
Casual Friday at work,casual
Gardening,home
Going to the gym,sports
Formal fundraising event,formal
Playing soccer,sports
Dinner at a fancy restaurant,smart casual
Housewarming party,party
Meeting a friend,casual
Shopping at the mall,casual
Gardening,home
Watching TV,home
Traveling by train,travel
Traveling by train,travel
Gallery opening,smart casual
Anniversary party,party
Morning run,sports
Daytime wedding,smart casual
Doing laundry,home
Gardening,home
Office meeting,formal
Hiking on a trail,sports
Unplanned event,NA
Placeholder event,NA
Swimming at the pool,sports
Doing laundry,home
Visiting a coworking space,smart casual
Office meeting,formal
Watching a folk dance performance,ethnic
Gallery opening,smart casual
Housewarming party,party
Spontaneous decision,NA
Office meeting,formal
Gardening,home
Doing laundry,home
Office meeting,formal
Visiting a coworking space,smart casual
Anniversary party,party
Housewarming party,party
Learning traditional crafts,ethnic
Award ceremony,formal
Corporate gala dinner,formal
Camping in the woods,travel
Anniversary party,party
Dancing at a cultural night,ethnic
Family game night,home
Rock climbing,sports
Unplanned event,NA
Undefined purpose,NA
Formal wedding,formal
Job interview,formal
Wedding reception,party
No specific activity,NA
Spontaneous decision,NA
Window shopping,casual
Surprise party,party
Book launch party,smart casual
Window shopping,casual
Hiking on a trail,sports
Relaxing at a coffee shop,casual
Taking a cruise,travel
Taking a cruise,travel
Wearing traditional attire for a celebration,ethnic
Cycling in the park,sports
Graduation celebration,party
Shopping at the mall,casual
Doing laundry,home
Signing a business contract,formal
Watching TV,home
Miscellaneous activity,NA
Window shopping,casual
Cleaning the house,home
Organizing a closet,home
Visiting a heritage site,ethnic
Cooking ethnic food,ethnic
Wearing traditional attire for a celebration,ethnic
Housewarming party,party
Placeholder event,NA
Signing a business contract,formal
Attending a cultural festival,ethnic
Gallery opening,smart casual
Wearing traditional attire for a celebration,ethnic
Attending a seminar,formal
Music festival,party
Watching a folk dance performance,ethnic
Cooking dinner,home
Working from home,home
Wedding reception,party
Ethnic music concert,ethnic
Formal wedding,formal
New Year's Eve party,party
Gallery opening,smart casual
Casual business meeting,smart casual
Gardening,home
Unplanned event,NA
Relaxing at a coffee shop,casual
Camping in the woods,travel
New Year's Eve party,party
Watching a live game,sports
Backpacking adventure,travel
Formal fundraising event,formal
Joining a cultural workshop,ethnic
Rock climbing,sports
Anniversary party,party
Cycling in the park,sports
Wearing traditional attire for a celebration,ethnic
Rock climbing,sports
Reading a book,home
Hiking on a trail,sports
Meeting a friend,casual
Dinner at a fancy restaurant,smart casual
Daytime wedding,smart casual
Watching a folk dance performance,ethnic
No specific activity,NA
Beach vacation,travel
Housewarming party,party
Cleaning the house,home
Camping in the woods,travel
Strolling through a market,casual
Playing soccer,sports
Watching TV,home
Swimming at the pool,sports
Book launch party,smart casual
Wedding reception,party
Corporate gala dinner,formal
Corporate gala dinner,formal
Casual business meeting,smart casual
Formal fundraising event,formal
Backpacking adventure,travel
Relaxing at a coffee shop,casual
Cooking dinner,home
Cooking ethnic food,ethnic
Reading a book,home
Exploring a new city,travel
Spontaneous decision,NA
Attending a cultural festival,ethnic
Family game night,home
Hiking trip,travel
Cooking ethnic food,ethnic
Halloween party,party
Uncategorized event,NA
New Year's Eve party,party
Formal fundraising event,formal
Joining a cultural workshop,ethnic
New Year's Eve party,party
Business presentation,formal
General task,NA
Attending a seminar,formal
Wearing traditional attire for a celebration,ethnic
Unplanned event,NA
Activity not specified,NA
Job interview,formal
Tennis match,sports
Cleaning the house,home
Semi-formal charity event,smart casual
Dinner at a fancy restaurant,smart casual
Camping in the woods,travel
Spontaneous decision,NA
Daytime wedding,smart casual
General task,NA
Corporate gala dinner,formal
Halloween party,party
Book launch party,smart casual
Dancing at a cultural night,ethnic
Tennis match,sports
Networking conference,formal
Activity not specified,NA
Traveling by train,travel
New Year's Eve party,party
Surprise party,party
Wearing traditional attire for a celebration,ethnic
Unplanned event,NA
Cleaning the house,home
Award ceremony,formal
Reading a book,home
Gardening,home
Surprise party,party
Rock climbing,sports
Road trip,travel
Casual Friday at work,casual
Housewarming party,party
Networking event,smart casual
Housewarming party,party
Camping in the woods,travel
Visiting a heritage site,ethnic
Meeting a friend,casual
Cleaning the house,home
Doing laundry,home
New Year's Eve party,party
Hiking on a trail,sports
Brunch with colleagues,smart casual
Ethnic music concert,ethnic
Practicing yoga,sports
No specific activity,NA
Watching a folk dance performance,ethnic
Job interview,formal
Semi-formal charity event,smart casual
Spontaneous decision,NA
Placeholder event,NA
Hiking on a trail,sports
Undefined purpose,NA
Book launch party,smart casual
Casual Friday at work,casual
Cooking dinner,home
Relaxing at a coffee shop,casual
Watching a live game,sports
General task,NA
Dinner at a fancy restaurant,smart casual
Spontaneous decision,NA
Practicing yoga,sports
Spontaneous decision,NA
Joining a cultural workshop,ethnic
Gallery opening,smart casual
Undefined purpose,NA
Reading a book,home
Placeholder event,NA
Attending a seminar,formal
Wedding reception,party
Walking in the park,casual
New Year's Eve party,party
Ethnic music concert,ethnic
Corporate gala dinner,formal
Activity awaiting classification,NA
Exploring a new city,travel
Wearing traditional attire for a celebration,ethnic
Going to the gym,sports
Formal wedding,formal
Miscellaneous activity,NA
Visiting a coworking space,smart casual
Housewarming party,party
Strolling through a market,casual
Corporate gala dinner,formal
Business presentation,formal
Wedding reception,party
Miscellaneous activity,NA
Swimming at the pool,sports
Gallery opening,smart casual
Attending a workshop,smart casual
Birthday celebration,party
Weekend getaway,travel
Meeting a friend,casual
New Year's Eve party,party
Participating in a local tradition,ethnic
Relaxing at a coffee shop,casual
Casual Friday at work,casual
Award ceremony,formal
Wedding reception,party
Joining a cultural workshop,ethnic
Signing a business contract,formal
Surprise party,party
Placeholder event,NA
Anniversary party,party
Activity awaiting classification,NA
Spontaneous decision,NA
Doing laundry,home
Relaxing on the couch,home
Road trip,travel
Participating in a local tradition,ethnic
Traveling by train,travel
Club night,party
Semi-formal charity event,smart casual
Brunch with colleagues,smart casual
Housewarming party,party
Formal fundraising event,formal
No specific activity,NA
Shopping at the mall,casual
Attending a workshop,smart casual
Anniversary party,party
Club night,party
Rock climbing,sports
Gardening,home
Hiking trip,travel
Hiking on a trail,sports
Relaxing at a coffee shop,casual
Wearing traditional attire for a celebration,ethnic
Brunch with colleagues,smart casual
Undefined purpose,NA
Spontaneous decision,NA
Dinner at a fancy restaurant,smart casual
No specific activity,NA
Award ceremony,formal
Joining a cultural workshop,ethnic
Watching TV,home
Camping in the woods,travel
Traveling by train,travel
Watching a live game,sports
Halloween party,party
Wearing traditional attire for a celebration,ethnic
Undefined purpose,NA
Signing a business contract,formal
Morning run,sports
Relaxing on the couch,home
Daytime wedding,smart casual
Meeting a friend,casual
Gardening,home
Undefined purpose,NA
Watching a live game,sports
Visiting a café,casual
Housewarming party,party
Visiting a historic site,travel
Camping in the woods,travel
Wearing traditional attire for a celebration,ethnic
New Year's Eve party,party
Working from home,home
Morning run,sports
Networking conference,formal
Rock climbing,sports
Hiking trip,travel
Gallery opening,smart casual
Morning run,sports
Cleaning the house,home
Casual Friday at work,casual
Playing soccer,sports
Learning traditional crafts,ethnic
Semi-formal charity event,smart casual
Book launch party,smart casual
Rock climbing,sports
Window shopping,casual
Ethnic music concert,ethnic
Meeting a friend,casual
Housewarming party,party
Camping in the woods,travel
Taking a cruise,travel
Award ceremony,formal
Practicing yoga,sports
Going to the movies,casual
Award ceremony,formal
Attending a workshop,smart casual
Surprise party,party
Business presentation,formal
Visiting a heritage site,ethnic
Activity not specified,NA
Meeting a friend,casual
Networking event,smart casual
Shopping at the mall,casual
Traveling by train,travel
Miscellaneous activity,NA
Signing a business contract,formal
Office meeting,formal
Family game night,home
Traveling by train,travel
Exploring a new city,travel
Club night,party
Semi-formal charity event,smart casual
Gardening,home
Camping in the woods,travel
Semi-formal charity event,smart casual
Going to the gym,sports
Surprise party,party
Job interview,formal
Relaxing at a coffee shop,casual
Watching TV,home
Miscellaneous activity,NA
Birthday celebration,party
Wedding reception,party
Anniversary party,party
Playing soccer,sports
Strolling through a market,casual
Brunch with colleagues,smart casual
